day,avg,isUnhealthy
2024-08-27,11.910615384615383,0
2024-08-28,15.772769230769232,0
2024-08-29,16.835384615384616,0
2024-08-30,14.302615384615384,0
2024-08-31,14.909230769230769,0
2024-09-01,13.82676923076923,0
2024-09-02,17.92923076923077,0
2024-09-03,15.775384615384617,0
2024-09-04,9.946615384615384,0
2024-09-05,10.077384615384615,0
2024-09-06,10.850615384615384,0
2024-09-07,12.5396875,0
2024-09-08,12.99046875,0
2024-09-09,12.11203125,0
2024-09-10,8.35703125,0
2024-09-11,10.12296875,0
2024-09-12,11.306769230769232,0
2024-09-13,11.812461538461537,0
2024-09-14,13.57523076923077,0
2024-09-15,9.444461538461539,0
2024-09-16,6.256307692307692,0
2024-09-17,6.652615384615385,0
2024-09-18,7.470923076923077,0
2024-09-19,7.780769230769231,0
2024-09-20,7.396,0
2024-09-21,12.736307692307692,0
2024-09-22,16.283076923076923,0
2024-09-23,16.18292307692308,0
2024-09-24,17.678461538461537,0
2024-09-25,14.13246153846154,0
2024-09-26,12.507384615384616,0
2024-09-27,16.755846153846157,0
2024-09-28,17.346153846153847,0
2024-09-29,14.323076923076924,0
2024-09-30,18.038153846153847,0
2024-10-01,13.035538461538462,0
2024-10-02,15.01476923076923,0
2024-10-03,18.22753846153846,0
2024-10-04,20.767692307692307,0
2024-10-05,18.27076923076923,0
2024-10-06,15.616153846153846,0
2024-10-07,16.079384615384615,0
2024-10-08,16.911692307692306,0
2024-10-09,26.058461538461536,0
2024-10-10,26.838461538461537,0
2024-10-11,19.564615384615387,0
2024-10-12,19.495384615384616,0
2024-10-13,16.55,0
2024-10-14,15.294461538461539,0
2024-10-15,20.266461538461538,0
2024-10-16,19.023076923076925,0
2024-10-17,11.49723076923077,0
2024-10-18,8.50076923076923,0
2024-10-19,7.859999999999999,0
2024-10-20,9.022615384615385,0
2024-10-21,8.874769230769232,0
2024-10-22,8.576307692307694,0
2024-10-23,11.191076923076922,0
2024-10-24,17.780461538461537,0
2024-10-25,20.081384615384614,0
2024-10-26,18.28,0
2024-10-27,19.8734375,0
2024-10-28,10.402153846153846,0
2024-10-29,6.237384615384616,0
2024-10-30,7.463846153846154,0
2024-10-31,9.013846153846153,0
2024-11-01,10.214923076923077,0
2024-11-02,12.128,0
2024-11-03,7.552615384615385,0
2024-11-04,7.513846153846154,0
2024-11-05,8.848615384615384,0
2024-11-06,8.134923076923076,0
2024-11-07,7.470461538461538,0
2024-11-08,10.84890625,0
2024-11-09,19.215384615384615,0
2024-11-10,27.475,0
2024-11-11,21.2671875,0
2024-11-12,7.5496875,0
2024-11-13,6.8903125,0
2024-11-14,9.3534375,0
2024-11-15,6.35640625,0
2024-11-16,8.22234375,0
2024-11-17,9.20046875,0
2024-11-18,12.7934375,0
2024-11-19,14.737343749999999,0
2024-11-20,11.79984375,0
2024-11-21,11.10796875,0
2024-11-22,14.22890625,0
2024-11-23,17.5328125,0
2024-11-24,9.057656249999999,0
2024-11-25,15.15359375,0
2024-11-26,9.50953125,0
2024-11-27,9.9625,0
2024-11-28,12.3559375,0
2024-11-29,7.23234375,0
2024-11-30,8.66703125,0
2024-12-01,16.11,0
2024-12-02,18.94625,0
2024-12-03,21.3828125,0
2024-12-04,31.2140625,0
2024-12-05,35.6796875,1
2024-12-06,26.79890625,0
2024-12-07,13.7128125,0
2024-12-08,20.5859375,0
2024-12-09,28.0546875,0
2024-12-10,14.69796875,0
2024-12-11,9.7884375,0
2024-12-12,10.7134375,0
2024-12-13,13.2621875,0
2024-12-14,12.435714285714287,0
2024-12-15,16.37515625,0
2024-12-16,10.679206349206348,0
2024-12-17,13.844444444444445,0
2024-12-18,10.363125,0
2024-12-19,15.164126984126984,0
2024-12-20,25.19047619047619,0
2024-12-21,20.174603174603174,0
2024-12-22,22.628571428571426,0
2024-12-23,30.773015873015872,0
2024-12-24,23.914285714285715,0
2024-12-25,10.600793650793651,0
2024-12-26,14.468888888888888,0
2024-12-27,14.702380952380953,0
2024-12-28,21.685714285714287,0
2024-12-29,23.16984126984127,0
2024-12-30,24.97936507936508,0
2024-12-31,31.1984126984127,0
